"Species","Type","Orthologue","Target %id","Query %id","GOC Score","WGA Coverage","High Confidence"
"Panda (Ailuropoda melanoleuca)","1-to-1View Gene Tree","MOV10L1  (ENSAMEG00000002296)Compare Regions (GL192526.1:1,590,901-1,657,378:1)View Sequence Alignments","83.39 %","79.19 %","100","98.29","Yes"
"Yellow-billed parrot (Amazona collaria)","1-to-manyView Gene Tree","ENSACOG00000014822Compare Regions (RQIO01000053.1:1,303,261-1,316,318:1)View Sequence Alignments","45.24 %","10.98 %","100","48.87","No"
"Yellow-billed parrot (Amazona collaria)","1-to-manyView Gene Tree","ENSACOG00000014832Compare Regions (RQIO01000053.1:1,325,380-1,334,723:1)View Sequence Alignments","71.70 %","18.41 %","100","62.31","No"
"Mallard (Anas platyrhynchos)","1-to-1View Gene Tree","MOV10L1  (ENSAPLG00020015875)Compare Regions (1:21,718,914-21,754,131:1)View Sequence Alignments","62.68 %","53.67 %","100","84.45","Yes"
"Duck (Anas platyrhynchos platyrhynchos)","1-to-1View Gene Tree","MOV10L1  (ENSAPLG00000002129)Compare Regions (1:20,195,303-20,223,790:1)View Sequence Alignments","59.27 %","52.27 %","100","79.21","Yes"
"Eastern spot-billed duck (Anas zonorhyncha)","1-to-1View Gene Tree","MOV10L1  (ENSAZOG00000003079)Compare Regions (NOIK01000145.1:1,737,751-1,772,514:1)View Sequence Alignments","60.07 %","55.66 %","100","83.87","Yes"
"Anole lizard (Anolis carolinensis)","1-to-1View Gene Tree","MOV10L1  (ENSACAG00000002357)Compare Regions (5:63,832,997-63,889,886:1)View Sequence Alignments","58.44 %","56.90 %","50","79.15","Yes"
"Pink-footed goose (Anser brachyrhynchus)","1-to-1View Gene Tree","MOV10L1  (ENSABRG00000014362)Compare Regions (NXHY01000033.1:4,383,414-4,421,299:-1)View Sequence Alignments","58.21 %","57.97 %","100","77.30","Yes"
"Swan goose (Anser cygnoides)","1-to-1View Gene Tree","MOV10L1  (ENSACDG00005002292)Compare Regions (KZ155974.1:542,946-585,097:1)View Sequence Alignments","58.29 %","58.05 %","100","77.45","Yes"
"Ma's night monkey (Aotus nancymaae)","1-to-1View Gene Tree","MOV10L1  (ENSANAG00000022719)Compare Regions (KZ207549.1:515,638-590,654:1)View Sequence Alignments","85.76 %","90.01 %","100","99.07","Yes"
